"n_estimators","learning_rate","max_depth","score"
"80","0.3","3","0.2660401002506266"
"80","0.3","4","0.2934607645875252"
"80","0.3","5","0.3543712991988854"
"80","0.3","6","0.40434950933360264"
"80","0.5","3","0.369960167103857"
"80","0.5","4","0.424096694559328"
"80","0.5","5","0.2819439388423735"
"80","0.5","6","0.2881994261119082"
"80","0.6","3","0.41596599833687514"
"80","0.6","4","0.30393600314095015"
"80","0.6","5","0.2736125805520823"
"80","0.6","6","0.2687261632341724"
"80","0.7","3","0.4147191082399139"
"80","0.7","4","0.4166058394160584"
"80","0.7","5","0.29325022803283674"
"80","0.7","6","0.36854677521571677"
"80","0.8","3","0.3755383290267011"
"80","0.8","4","0.31464943948318447"
"80","0.8","5","0.2847765952459093"
"80","0.8","6","0.40352980352980355"
"80","1.0","3","0.3113915715539947"
"80","1.0","4","0.27745650454725185"
"80","1.0","5","0.3429911444351877"
"80","1.0","6","0.2764100814117876"
"90","0.3","3","0.29023809523809524"
"90","0.3","4","0.363849765258216"
"90","0.3","5","0.36447230929989544"
"90","0.3","6","0.33418949771689493"
"90","0.5","3","0.27611003861003863"
"90","0.5","4","0.38534278959810875"
"90","0.5","5","0.28645726583316256"
"90","0.5","6","0.28645726583316256"
"90","0.6","3","0.36900785775368283"
"90","0.6","4","0.30530533021450257"
"90","0.6","5","0.40227156356188615"
"90","0.6","6","0.3054072756030051"
"90","0.7","3","0.3106295620437956"
"90","0.7","4","0.39625956699127435"
"90","0.7","5","0.2572717137934529"
"90","0.7","6","0.2872340425531915"
"90","0.8","3","0.3709150326797386"
"90","0.8","4","0.3599793708096957"
"90","0.8","5","0.352112676056338"
"90","0.8","6","0.2904257767548907"
"90","1.0","3","0.42042274742778424"
"90","1.0","4","0.2873444976076555"
"90","1.0","5","0.3007299270072993"
"90","1.0","6","0.39501825769431403"
"100","0.3","3","0.38382071958288805"
"100","0.3","4","0.26108156028368795"
"100","0.3","5","0.2860038512212425"
"100","0.3","6","0.33902009817541906"
"100","0.5","3","0.2774701253278927"
"100","0.5","4","0.4344770302217111"
"100","0.5","5","0.28214869673944404"
"100","0.5","6","0.390234525182622"
"100","0.6","3","0.2914092664092664"
"100","0.6","4","0.37844611528822053"
"100","0.6","5","0.37844611528822053"
"100","0.6","6","0.39566230870578695"
"100","0.7","3","0.31797083782643354"
"100","0.7","4","0.2891070960984551"
"100","0.7","5","0.3774891774891775"
"100","0.7","6","0.3615023474178403"
"100","0.8","3","0.3709150326797386"
"100","0.8","4","0.29010460057391463"
"100","0.8","5","0.2579710144927536"
"100","0.8","6","0.2936674304099839"
"100","1.0","3","0.30843373493975906"
"100","1.0","4","0.35532306500048433"
"100","1.0","5","0.38723051409618575"
"100","1.0","6","0.41318181818181815"
"110","0.3","3","0.2774701253278927"
"110","0.3","4","0.37167663254619776"
"110","0.3","5","0.278516548463357"
"110","0.3","6","0.27318295739348375"
"110","0.5","3","0.3727588012040309"
"110","0.5","4","0.4330278626307507"
"110","0.5","5","0.2591719614675138"
"110","0.5","6","0.28546099290780147"
"110","0.6","3","0.28917562724014334"
"110","0.6","4","0.28279678068410463"
"110","0.6","5","0.2736125805520823"
"110","0.6","6","0.2969915586965057"
"110","0.7","3","0.303971119133574"
"110","0.7","4","0.3991232647949066"
"110","0.7","5","0.28651354534746765"
"110","0.7","6","0.37167663254619776"
"110","0.8","3","0.2926550694078369"
"110","0.8","4","0.3845156047322112"
"110","0.8","5","0.2774701253278927"
"110","0.8","6","0.3757142857142857"
"110","1.0","3","0.40222884156552413"
"110","1.0","4","0.3705627705627706"
"110","1.0","5","0.43068100358422945"
"110","1.0","6","0.3679633867276888"

"n_estimators","learning_rate","max_depth","score"
"80","0.3","3","0.2708578720062819"
"80","0.3","4","0.28900709219858156"
"80","0.3","5","0.38341158059467917"
"80","0.3","6","0.3963927034228325"
"80","0.5","3","0.2743243243243243"
"80","0.5","4","0.3195534539072783"
"80","0.5","5","0.2949984797810885"
"80","0.5","6","0.3862693453149477"
"80","0.6","3","0.2743243243243243"
"80","0.6","4","0.3915565738799785"
"80","0.6","5","0.2850387559108858"
"80","0.6","6","0.28279678068410463"
"80","0.7","3","0.4180015987210232"
"80","0.7","4","0.3937902309731162"
"80","0.7","5","0.3573527921354009"
"80","0.7","6","0.2873835125448029"
"80","0.8","3","0.36810650459445776"
"80","0.8","4","0.43108218575111606"
"80","0.8","5","0.3919841231424561"
"80","0.8","6","0.3727588012040309"
"80","1.0","3","0.30128037627384374"
"80","1.0","4","0.2739646120941085"
"80","1.0","5","0.31525096525096524"
"80","1.0","6","0.37288561906558515"
"90","0.3","3","0.2817857142857143"
"90","0.3","4","0.30002986114567265"
"90","0.3","5","0.344425928731337"
"90","0.3","6","0.28717605923488276"
"90","0.5","3","0.3608277470125328"
"90","0.5","4","0.43206349206349204"
"90","0.5","5","0.3933313063747847"
"90","0.5","6","0.3768721699756183"
"90","0.6","3","0.278516548463357"
"90","0.6","4","0.40845070422535207"
"90","0.6","5","0.386984126984127"
"90","0.6","6","0.2891070960984551"
"90","0.7","3","0.43362193362193363"
"90","0.7","4","0.29832416863053157"
"90","0.7","5","0.275763804540783"
"90","0.7","6","0.36900785775368283"
"90","0.8","3","0.3887128283047536"
"90","0.8","4","0.28227848101265823"
"90","0.8","5","0.2647937092519783"
"90","0.8","6","0.28945403871995223"
"90","1.0","3","0.4236954761078329"
"90","1.0","4","0.2726086956521739"
"90","1.0","5","0.28651354534746765"
"90","1.0","6","0.2936674304099839"
"100","0.3","3","0.3723242332977104"
"100","0.3","4","0.3779342723004695"
"100","0.3","5","0.2702891791044776"
"100","0.3","6","0.3963927034228325"
"100","0.5","3","0.2571428571428571"
"100","0.5","4","0.27389336016096577"
"100","0.5","5","0.2781894408423926"
"100","0.5","6","0.4258862953930888"
"100","0.6","3","0.43770981551633864"
"100","0.6","4","0.363849765258216"
"100","0.6","5","0.2914092664092664"
"100","0.6","6","0.37706237424547284"
"100","0.7","3","0.43020979020979017"
"100","0.7","4","0.30456252608151346"
"100","0.7","5","0.2975352112676056"
"100","0.7","6","0.25528169014084506"
"100","0.8","3","0.279190290574061"
"100","0.8","4","0.39232470905068767"
"100","0.8","5","0.29097744360902256"
"100","0.8","6","0.3022448565926827"
"100","1.0","3","0.40536824485891926"
"100","1.0","4","0.27324905550712"
"100","1.0","5","0.29018080111876937"
"100","1.0","6","0.37463141421629187"
"110","0.3","3","0.2781894408423926"
"110","0.3","4","0.34535995405560627"
"110","0.3","5","0.37071824134390413"
"110","0.3","6","0.2794879767827529"
"110","0.5","3","0.3774891774891775"
"110","0.5","4","0.30967227718130247"
"110","0.5","5","0.34291006955366815"
"110","0.5","6","0.3954248366013072"
"110","0.6","3","0.3124428399518653"
"110","0.6","4","0.37360237141817043"
"110","0.6","5","0.41980229339659947"
"110","0.6","6","0.27213279678068414"
"110","0.7","3","0.3204457897633462"
"110","0.7","4","0.39782573940847327"
"110","0.7","5","0.40662493479394884"
"110","0.7","6","0.30714285714285716"
"110","0.8","3","0.2926550694078369"
"110","0.8","4","0.2778720996038483"
"110","0.8","5","0.386984126984127"
"110","0.8","6","0.3790074659639877"
"110","1.0","3","0.2982164984953089"
"110","1.0","4","0.29457040849445915"
"110","1.0","5","0.2856818181818182"
"110","1.0","6","0.26663081886618534"

"n_estimators","learning_rate","max_depth","score"
"80","0.3","3","0.34769095638660863"
"80","0.3","4","0.30162907268170425"
"80","0.3","5","0.3520724486241728"
"80","0.3","6","0.36892230576441093"
"80","0.5","3","0.38898472941026135"
"80","0.5","4","0.426448521225616"
"80","0.5","5","0.26697177726926014"
"80","0.5","6","0.2702891791044776"
"80","0.6","3","0.28845238095238096"
"80","0.6","4","0.40952380952380957"
"80","0.6","5","0.30064000747453984"
"80","0.6","6","0.29607638229146876"
"80","0.7","3","0.4156060606060606"
"80","0.7","4","0.400778151889263"
"80","0.7","5","0.27772692601067883"
"n_estimators","learning_rate","max_depth","score"
"95","0.5","3","0.2708578720062819"
"95","0.5","4","0.431063661526295"
"95","0.5","5","0.2906848129268058"
"95","0.55","3","0.4035404395465198"
"95","0.55","4","0.39825396825396825"
"95","0.55","5","0.3804959904480694"
"95","0.6","3","0.33170995670995673"
"95","0.6","4","0.28103621730382294"
"95","0.6","5","0.28208020050125315"
"95","0.65","3","0.2992207792207793"
"95","0.65","4","0.37667861409796893"
"95","0.65","5","0.2992957746478873"
"95","0.7","3","0.4147191082399139"
"95","0.7","4","0.4151709401709402"
"95","0.7","5","0.4085409252669039"
"100","0.5","3","0.2688477606140095"
"100","0.5","4","0.3195534539072783"
"100","0.5","5","0.3608277470125328"
"100","0.55","3","0.39139214943834405"
"100","0.55","4","0.39520845123561593"
"100","0.55","5","0.2802017785636278"
"100","0.6","3","0.4225484660267269"
"100","0.6","4","0.2759725400457666"
"100","0.6","5","0.4053241444545792"
"100","0.65","3","0.4082672882672882"
"100","0.65","4","0.28038621734191593"
"100","0.65","5","0.2660401002506266"
"100","0.7","3","0.41430751502693947"
"100","0.7","4","0.39567318757192177"
"100","0.7","5","0.2770092226613966"
"105","0.5","3","0.283928056170049"
"105","0.5","4","0.32047519878833775"
"105","0.5","5","0.272887323943662"
"105","0.55","3","0.29549939831528277"
"105","0.55","4","0.40227156356188615"
"105","0.55","5","0.2770092226613966"
"105","0.6","3","0.3860181890075128"
"105","0.6","4","0.39030910609857977"
"105","0.6","5","0.38308270676691736"
"105","0.65","3","0.43852657004830925"
"105","0.65","4","0.38353732598336915"
"105","0.65","5","0.3535128902067375"
"105","0.7","3","0.43020979020979017"
"105","0.7","4","0.41069153069153064"
"105","0.7","5","0.38341158059467917"

"n_estimators","learning_rate","max_depth","score"
"95","0.5","3","0.3713635703567452"
"95","0.5","4","0.32809847198641773"
"95","0.5","5","0.30002986114567265"
"95","0.55","3","0.4104896307062372"
"95","0.55","4","0.38995222980988103"
"95","0.55","5","0.3601982263954095"
"95","0.6","3","0.38995222980988103"
"95","0.6","4","0.2861803084223013"
"95","0.6","5","0.39598874492867425"
"95","0.65","3","0.41038341588699323"
"95","0.65","4","0.37049613280513105"
"95","0.65","5","0.3598754376623587"
"95","0.7","3","0.3130494821634062"
"95","0.7","4","0.4058394160583942"
"95","0.7","5","0.3547201336675021"
"100","0.5","3","0.3544600938967137"
"100","0.5","4","0.42744259852974514"
"100","0.5","5","0.38285170305113186"
"100","0.55","3","0.3972960372960373"
"100","0.55","4","0.38898472941026135"
"100","0.55","5","0.2662663423532989"
"100","0.6","3","0.32415584415584414"
"100","0.6","4","0.2646634615384615"
"100","0.6","5","0.40035780461312376"
"100","0.65","3","0.3100664767331434"
"100","0.65","4","0.27712818003913897"
"100","0.65","5","0.3913487956041148"
"100","0.7","3","0.3099733028222731"
"100","0.7","4","0.29566663586805875"
"100","0.7","5","0.25372234455279435"
"105","0.5","3","0.37697059550284157"
"105","0.5","4","0.4330278626307507"
"105","0.5","5","0.29097744360902256"
"105","0.55","3","0.3923617708531255"
"105","0.55","4","0.2906848129268058"
"105","0.55","5","0.3634995419447716"
"105","0.6","3","0.4114749984315202"
"105","0.6","4","0.36132924229029073"
"105","0.6","5","0.2906848129268058"
"105","0.65","3","0.4255204109218708"
"105","0.65","4","0.28876372586141613"
"105","0.65","5","0.2850387559108858"
"105","0.7","3","0.3072742474916388"
"105","0.7","4","0.3950363362128068"
"105","0.7","5","0.40347225583684265"

"n_estimators","learning_rate","max_depth","score"
"95","0.5","3","0.2715721040189125"
"95","0.5","4","0.3170366795366796"
"95","0.5","5","0.2842555994729908"
"95","0.55","3","0.40256216079767765"
"95","0.55","4","0.2983199111357956"
"95","0.55","5","0.34037558685446007"
"95","0.6","3","0.28917562724014334"
"95","0.6","4","0.27213279678068414"
"95","0.6","5","0.2774701253278927"
"95","0.65","3","0.4157085447408028"
"95","0.65","4","0.39618831250788844"
"95","0.65","5","0.3755868544600938"
"95","0.7","3","0.29905239687848384"
"95","0.7","4","0.4058394160583942"
"95","0.7","5","0.29922092911416753"
"100","0.5","3","0.2687261632341724"
"100","0.5","4","0.3195534539072783"
"100","0.5","5","0.3916749916749917"
"100","0.55","3","0.38414068745003993"
"100","0.55","4","0.29905239687848384"
"100","0.55","5","0.272887323943662"
"100","0.6","3","0.3150997553171466"
"100","0.6","4","0.3573527921354009"
"100","0.6","5","0.3751145138070933"
"100","0.65","3","0.303178770687796"
"100","0.65","4","0.3752751053260391"
"100","0.65","5","0.4011988011988012"
"100","0.7","3","0.4032514248341587"
"100","0.7","4","0.2882412945704085"
"100","0.7","5","0.2628264925373134"
"105","0.5","3","0.3608277470125328"
"105","0.5","4","0.37463141421629187"
"105","0.5","5","0.27112676056338025"
"105","0.55","3","0.29155005646388765"
"105","0.55","4","0.3921953346413778"
"105","0.55","5","0.27318295739348375"
"105","0.6","3","0.38995222980988103"
"105","0.6","4","0.37076648841354726"
"105","0.6","5","0.386984126984127"
"105","0.65","3","0.31977272727272726"
"105","0.65","4","0.3780952380952381"
"105","0.65","5","0.37180490349504436"
"105","0.7","3","0.40636986732063135"
"105","0.7","4","0.40653624856156495"
"105","0.7","5","0.3747568208778173"

"n_estimators","learning_rate","max_depth","score"
"95","0.5","3","0.37712930011862394"
